Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x504ecd43

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x504ecd43

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1298/ 8640    15%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   367/ 4320     8%
Info: 	           MUX2_LUT6:   166/ 2160     7%
Info: 	           MUX2_LUT7:    49/ 1080     4%
Info: 	           MUX2_LUT8:    11/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 359 cells, random placement wirelen = 18678.
Info:     at initial placer iter 0, wirelen = 568
Info:     at initial placer iter 1, wirelen = 512
Info:     at initial placer iter 2, wirelen = 458
Info:     at initial placer iter 3, wirelen = 467
Info: Running main analytical placer, max placement attempts per cell = 458882.
Info:     at iteration #1, type SLICE: wirelen solved = 771, spread = 6522, legal = 6523; time = 0.04s
Info:  0.3 38.9    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM[2] budget 0.516032 ns (9,4) -> (9,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_I1_LUT3_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 39.9  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_I1_LUT3_F_LC.F
Info:  0.9 40.8    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_I1[0] budget 0.469153 ns (9,4) -> (11,5)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  ../design/TopMod.sv:89.17-92.6
Info:                  ../design/Conv-BCD.sv:14.47-14.61
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:32.24-32.25
Info:  1.1 41.9  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_ALULC.F
Info:  0.4 42.3    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM[0] budget 0.423060 ns (11,5) -> (11,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:89.17-92.6
Info:                  ../design/Conv-BCD.sv:14.47-14.61
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.0 43.4  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 43.7    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.297001 ns (11,4) -> (11,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 43.9  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 44.2    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 0.297001 ns (11,4) -> (11,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 44.5  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 44.9    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1 budget 0.297001 ns (11,4) -> (11,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 45.4  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 45.8    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_I0 budget 0.297001 ns (11,4) -> (10,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 46.5  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT4_I1_F_MUX2_LUT8_O_LC.OF
Info:  0.9 47.4    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT3_I1_F[0] budget 0.297001 ns (10,4) -> (13,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT3_I1_1_F_LUT3_F_LC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 48.5  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT3_I1_1_F_LUT3_F_LC.F
Info:  0.3 48.8    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_LUT3_I0_F_LUT3_I1_1_F[3] budget 0.262126 ns (13,4) -> (13,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 49.9  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_F_LC.F
Info:  0.4 50.3    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM[4] budget 0.228952 ns (13,4) -> (14,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_1_S0_ALU_SUM_COUT_ALU_COUT_ALULC.B
Info:                Defined in:
Info:                  ../design/TopMod.sv:89.17-92.6
Info:                  ../design/Conv-BCD.sv:14.17-14.32
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:32.24-32.25
Info:  1.1 51.4  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_1_S0_ALU_SUM_COUT_ALU_COUT_ALULC.F
Info:  0.4 51.9    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM[1] budget 0.197358 ns (14,4) -> (14,5)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 53.0  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 53.3    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I1 budget 0.148001 ns (14,5) -> (14,5)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 53.5  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 53.8    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_I1 budget 0.148001 ns (14,5) -> (14,5)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 54.1  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_LC.OF
Info:  0.9 55.0    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_S0[0] budget 0.148001 ns (14,5) -> (15,6)
Info:                Sink Multiplicandos.num_o_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 56.1  Source Multiplicandos.num_o_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 56.4    Net Multiplicandos.num_o_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 0.093205 ns (15,6) -> (15,6)
Info:                Sink Multiplicandos.num_o_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
